id,index,title,length_minutes
bmUHSpFvC1M,1,001a Basic Programming Terminology - Introduction,2.13333333333333
QrdcadJgELw,2,001b Terms for programs,2.13333333333333
sQz07LOo66I,3,001c Command-line interfaces,4.65
dQWrx4e5QpM,4,001d Variables and objects,2.33333333333333
VNjR9e0OwH4,5,001e Executing code,4.5
3IlQY1S5EPA,6,001f Writing code with an editor,1.85
IsziBfgucQs,7,001g Getting help,0.783333333333333
4JLaZLAqOlg,8,002a What is an environment?,6.55
biWi6U6fCWw,9,002b Integrated development environment (IDE),5.55
po0cyfkmZXQ,10,002c Spyder IDE for Python,5.45
OYgTimmZ4kY,11,002d RStudio IDE for R,3.95
jY5kaT35db0,12,002e Literate programming with Jupyter notebooks,9.06666666666667
WYyet_mv4AI,13,002f Functions,8.4
n7H-EaIYtIk,14,002g Libraries,5.46666666666667
2mHVzfOqrZU,15,002h Package managers,6.45
iM6m-l6HgRg,16,003a Programming environment choices,3.51666666666667
T19e_Idg2WY,17,003b What is Anaconda?,6.5
HtRoV_S8BD8,18,003c Choices for running Jupyter notebooks,1.53333333333333
G8P5cg2DuEQ,19,003c Choices for running Jupyter notebooks - obsolete,1.5
 -ijS8WTo8is,20,003d Running your own Jupyter notebook locally,3.93333333333333
FsMZ40jL4uQ,21,003e Downloading and running a Jupyter notebook from GitHub,1.9
Eg4nz-AlIoo,22,003e1 Set up VS Code to run Jupyter notebooks,5.13333333333333
bo8Wvs5Ufdk,23,003f Running your own Jupyter notebook in Azure,3.31666666666667
QWYTXeMaf1c,24,003g Running someone else's Jupyter notebook in Azure,3.33333333333333
XbUtlOa-gFQ,25,003h Running your own Jupyter notebook in Colab,4.36666666666667
fxrFqoOsa2w,26,003i Running someone else's Jupyter notebook in Colab,3.58333333333333
Mk3LtnIEpVg,27,003j Deciding on a programming environment,1.76666666666667
FAvnuY4HEks,28,004a Introduction to variable assignment,3.41666666666667
iIgDMsXXQxg,29,004b Assignment to variables: coding conventions,7.46666666666667
VUSoRRlZFM8,30,004c Review of functions,2.23333333333333
f3NqLIXUtJs,31,004d Built-in functions: print and input,5.28333333333333
SlIcpI8Vc68,32,004e Review of function behavior,1.76666666666667
utKSuOm6IMM,33,004f Comments in programs,1.95
oPvbsy4vRho,34,004g The type function,3.23333333333333
rJE-LKasScU,35,004h Cross-cell persistence of values,3.25
0JWsQcGImv8,36,004i String return value of input,1.51666666666667
VCV8PQAJl-g,37,004j Determining the type of a variable,2.31666666666667
S5sRJ5rN2dE,38,004k Requirements of function arguments,4.95
qX52UcnVebY,39,004l Inputting a number,4.63333333333333
0jbgW1-FB8c,40,004m Math operations and concatenation,3.3
NymzeTpOj_E,41,004n Working with boolean operations,7.81666666666667
2kN9jsiSkJM,42,004o Practice instructions,0.783333333333333
b-ijvZIZUlk,43,004p Practice script 1,2.23333333333333
9s-HL4GFYLI,44,004q Practice script 2,3.03333333333333
peWMt0oUsMw,45,004s Practice script 3,2.48333333333333
NnQ9LWHuqL8,46,004t Practice script 4,2.31666666666667
Gp0bOJ3dRdo,47,004u Practice script 5,2.68333333333333
wqJM9a75AvA,48,005a Introduction to the import statement,3.56666666666667
EeJ5hkpcqaQ,49,005b Using the input statement,3.13333333333333
2YxQSqQ8tnA,50,005c The time module,2.46666666666667
NHy1a6KhihU,51,005d The os (operating system) module,3.2
GvN58T_V1tU,52,005e Introduction to methods,4.33333333333333
1zWgFlzXqKQ,53,005f String class methods,1.13333333333333
RSRLhxu9_Ek,54,005g The datetime module,9.13333333333333
kQdCeEQTHfg,55,005h Practice script 1,1.2
rYqBBtQ0xgs,56,005i Practice script 2,3.68333333333333
hSd3zVXVIRI,57,005j Imported function or method?,1.73333333333333
Z3-gPTHsYJ0,58,006a Introduction to lists,5.8
AhkagcbtDw4,59,006a Lists,5.98333333333333
X1lSuOQbliA,60,006b Lists as output of functions,5.73333333333333
mGnQCI6RcCk,61,006c Slicing a list,5.11666666666667
joHgR4vtnuY,62,006c1 Procedural vs. vectorized paradigm,4.16666666666667
12r7CQzshHw,63,006c2 if statements,9.48333333333333
1yoVZQfkxTY,64,006c3 else and elif,7.58333333333333
DCxP-Us7hpQ,65,006c4 Flags,9.61666666666667
1yN_zjZQbJE,66,006c5 Complex flag example,6.18333333333333
xKbfRXNMDNk,67,006c6 Error trapping,7.1
E4DgTGHn0S8,68,006d Manipulating lists,4.25
d5CWyyg_vQ4,69,006e Modifying a list,4.33333333333333
uAlD1Y5e4Ao,70,006f for loops,5.76666666666667
WeoJz01w1ww,71,006g Iterating over a range object,10.4666666666667
UU1i2KhFg9I,72,006h while loops,10.7333333333333
Lx0HGUmfX-g,73,006i Aside: Applying methods sequentially,6.28333333333333
DjOhhv6LHAI,74,006j Dictionaries,6.85
tzKr4GD4Zro,75,006j Practice problem 1,1.8
CjnEB4Q-P6Y,76,006k Practice problem 2,4.06666666666667
yym2lYOsH_Q,77,006l Practice problem 3,2.55
Y399DyeXB4s,78,006m Practice problem 4,3.35
K7_8JNartQU,79,006n Practice problem 5,9.78333333333333
JQn8n0P8Kvc,80,006o Practice problem 6,6.15
6cYjQq1usJ8,81,007a Review of looping through a list,3.16666666666667
qCwY0cxOz_Q,82,007b Introduction to vectorized computing,7.56666666666667
Fq6sft8rtrY,83,007c Array dimensions,3.86666666666667
JTjCBWGOnLE,84,007d Array indices and slices,4.76666666666667
W9q_sz9vPTI,85,007e Array-based calculations,5.78333333333333
vzKFTJlRLtg,86,007f Representing images as ndarrays,5.4
UI5_myx3HxI,87,007g Manipulating images,8.25
IpPmHfSKveI,88,007h Practice problem 1,1.46666666666667
n6I6XcY8V1Y,89,007i Practice problem 2,2.46666666666667
5BiYvt8DVEY,90,007j Practice problem 3,3
cWndTYPEXE0,91,007k Practice problem 4,7.01666666666667
tQ1kXMkpKhM,92,008a Introduction to Pandas,2.93333333333333
Cp-RxkYrCvY,93,008b Creating series,7.51666666666667
F1ak-vMzaz4,94,008c Referring to parts of series,3.6
d1Z-SI8uU-M,95,008d Creating a data fram from scratch,3.58333333333333
hK5Gn5EYfCc,96,008e Referring to parts of a data frame,4.23333333333333
oJKj58dxyrE,97,008f Review of data frames,1.55
mTRm-DNfa7I,98,008g Creating a data frame from an Excel file,5.73333333333333
nB3Plmz3b7E,99,008h Review of data frame attributes and methods,0.783333333333333
IZeWvmtmvgk,100,008i Summary of functions to read from and write to files,1.11666666666667
UTazGZrXTc0,101,008j Reading a CSV file from a URL,2.05
L_1rOWe-wvo,102,008k View vs. copy,2.05
G_eKb8zsKTA,103,009a Introduction,2.06666666666667
uXTpu-366QU,104,009b Setting labels,4.75
yRWjJHXPW0w,105,009c Making changes persist,5.15
wQwMnWUr-aQ,106,009d Removing rows and columns,4.86666666666667
tdMpI_FPSlA,107,009e Missing data,5.73333333333333
Izd4LGJ9hHE,108,009f Sorting rows,2.81666666666667
q9LxaBz6GZ8,109,009g Slicing rows and columns,6.2
2bZqQq5TIys,110,009h Selecting rows,8.7
e0G41_XbuVY,111,009i Transpose,1.83333333333333
bSwEZPl92ps,112,009j Grouping and group operations,5.21666666666667
O-7MCGSdJUI,113,009k Unstacking long data frames,6.25
UVOGbyGrzjM,114,009l Switching between long and wide table forms,6.1
zmrsmJBMvqw,115,009m Data table joins,3.41666666666667
b_wEfCdG-hY,116,009n Merges in pandas,12.0166666666667
G5TrCBgox1A,117,010a - Line graphs from pandas DataFrames,6.95
4cyWVMOrOng,118,010b Subplots from pandas DataFrames,3.46666666666667
Q8Zk_8yXQRk,119,010c Other plot types from pandas DataFrames,1.91666666666667
QGxAEw-xWxY,120,010d Scatterplot from a pandas DataFrame,0.9
Qv-4E8cpnE8,121,010e Pie charts from pandas a DataFrame,7.9
nKIGnDH5kZs,122,010f Bar chart from a pandas DataFrame,2.06666666666667
xl4N5qjiZkw,123,010g What is pyplot?,1.76666666666667
mr8URVnVf5w,124,010h Pyplot plot function,5.75
4Xt2MHlh7qI,125,010i Pyplot figures and subplots,7.56666666666667
UYjzEOzNpgM,126,010j Plotting in a single Pyplot subplot,4.51666666666667
